[0.286s] Invoking command in '/home/mau/skid_steer_ws/build/skid_steer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mau/bumperbot_ws/install/bumperbot_py_examples:/home/mau/ros2_ws/install/my_py_pkg:/home/mau/skid_steer_ws/install/skid_steer_py_examples:/home/mau/skid_steer_ws/install/imu_driver:/opt/ros/humble /usr/bin/cmake /home/mau/skid_steer_ws/src/skid_steer_description -DCMAKE_INSTALL_PREFIX=/home/mau/skid_steer_ws/install/skid_steer_description
[0.357s] -- The C compiler identification is GNU 11.4.0
[0.434s] -- The CXX compiler identification is GNU 11.4.0
[0.440s] -- Detecting C compiler ABI info
[0.534s] -- Detecting C compiler ABI info - done
[0.547s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.547s] -- Detecting C compile features
[0.547s] -- Detecting C compile features - done
[0.550s] -- Detecting CXX compiler ABI info
[0.663s] -- Detecting CXX compiler ABI info - done
[0.676s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.677s] -- Detecting CXX compile features
[0.677s] -- Detecting CXX compile features - done
[0.685s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.914s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.096s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.307s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.321s] -- Added test 'lint_cmake' to check CMake code style
[1.328s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.389s] -- Added test 'xmllint' to check XML markup files
[1.392s] -- Configuring done
[1.396s] -- Generating done
[1.398s] -- Build files have been written to: /home/mau/skid_steer_ws/build/skid_steer_description
[1.408s] Invoked command in '/home/mau/skid_steer_ws/build/skid_steer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mau/bumperbot_ws/install/bumperbot_py_examples:/home/mau/ros2_ws/install/my_py_pkg:/home/mau/skid_steer_ws/install/skid_steer_py_examples:/home/mau/skid_steer_ws/install/imu_driver:/opt/ros/humble /usr/bin/cmake /home/mau/skid_steer_ws/src/skid_steer_description -DCMAKE_INSTALL_PREFIX=/home/mau/skid_steer_ws/install/skid_steer_description
[1.410s] Invoking command in '/home/mau/skid_steer_ws/build/skid_steer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mau/bumperbot_ws/install/bumperbot_py_examples:/home/mau/ros2_ws/install/my_py_pkg:/home/mau/skid_steer_ws/install/skid_steer_py_examples:/home/mau/skid_steer_ws/install/imu_driver:/opt/ros/humble /usr/bin/cmake --build /home/mau/skid_steer_ws/build/skid_steer_description -- -j12 -l12
[1.462s] Invoked command in '/home/mau/skid_steer_ws/build/skid_steer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mau/bumperbot_ws/install/bumperbot_py_examples:/home/mau/ros2_ws/install/my_py_pkg:/home/mau/skid_steer_ws/install/skid_steer_py_examples:/home/mau/skid_steer_ws/install/imu_driver:/opt/ros/humble /usr/bin/cmake --build /home/mau/skid_steer_ws/build/skid_steer_description -- -j12 -l12
[1.467s] Invoking command in '/home/mau/skid_steer_ws/build/skid_steer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mau/bumperbot_ws/install/bumperbot_py_examples:/home/mau/ros2_ws/install/my_py_pkg:/home/mau/skid_steer_ws/install/skid_steer_py_examples:/home/mau/skid_steer_ws/install/imu_driver:/opt/ros/humble /usr/bin/cmake --install /home/mau/skid_steer_ws/build/skid_steer_description
[1.675s] -- Install configuration: ""
[1.675s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/launch
[1.675s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/launch/gazebo_V1.launch.py
[1.675s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/launch/display_V1.launch.py
[1.675s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/meshes
[1.675s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/meshes/chasis.stl
[1.675s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/meshes/imu_link.STL
[1.675s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/meshes/laser_link.STL
[1.676s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/urdf
[1.676s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/urdf/materials.xacro
[1.676s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/urdf/skid_steer_control.xacro
[1.676s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/urdf/skid_steer_gazebo.xacro
[1.676s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/urdf/common_properties.xacro
[1.676s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/urdf/skid_steer_V2.urdf.xacro
[1.676s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/config
[1.676s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/config/display.rviz
[1.676s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models
[1.676s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SecurityCamera_01
[1.676s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SecurityCamera_01/meshes
[1.676s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[1.677s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[1.677s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SecurityCamera_01/model.config
[1.677s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[1.677s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SecurityCamera_01/materials
[1.677s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[1.677s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[1.677s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitD_01
[1.677s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitD_01/meshes
[1.677s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[1.677s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[1.677s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitD_01/model.config
[1.678s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[1.678s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitD_01/materials
[1.678s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitD_01/materials/textures
[1.678s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[1.678s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[1.678s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_PalletJackB_01
[1.678s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[1.678s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.678s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.678s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.678s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[1.678s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.679s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials
[1.679s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[1.679s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[1.679s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.679s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.679s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Wardrobe_01
[1.679s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Wardrobe_01/meshes
[1.679s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[1.679s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[1.679s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Wardrobe_01/model.config
[1.680s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[1.680s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Wardrobe_01/materials
[1.680s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[1.680s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[1.682s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Rangehood_01
[1.682s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Rangehood_01/meshes
[1.682s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[1.682s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[1.682s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Rangehood_01/model.config
[1.682s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[1.682s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Rangehood_01/materials
[1.682s] -- Installing: /home/mau/skid_steer_ws/install/skid_steer_description/share/skid_steer_description/models/aws_robomaker_residential_Rangehood_01/materials/textures
