-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mau/skid_steer_ws/build/skid_steer_navigation
-- Install configuration: ""
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/skid_steer_navigation/launch
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/skid_steer_navigation/launch/nav2_bringup.launch.py
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/skid_steer_navigation/config
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/skid_steer_navigation/config/nav2_params.yaml
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/skid_steer_navigation/config/keepout_mask_pasillo.yaml
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/skid_steer_navigation/config/keepout_mask.yaml
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/skid_steer_navigation/keepout_filter_maps
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/skid_steer_navigation/keepout_filter_maps/keepout_mask.pgm
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/ament_index/resource_index/package_run_dependencies/skid_steer_navigation
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/ament_index/resource_index/parent_prefix_path/skid_steer_navigation
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/skid_steer_navigation/environment/ament_prefix_path.sh
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/skid_steer_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/skid_steer_navigation/environment/path.sh
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/skid_steer_navigation/environment/path.dsv
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/skid_steer_navigation/local_setup.bash
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/skid_steer_navigation/local_setup.sh
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/skid_steer_navigation/local_setup.zsh
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/skid_steer_navigation/local_setup.dsv
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/skid_steer_navigation/package.dsv
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/ament_index/resource_index/packages/skid_steer_navigation
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/skid_steer_navigation/cmake/skid_steer_navigationConfig.cmake
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/skid_steer_navigation/cmake/skid_steer_navigationConfig-version.cmake
-- Installing: /home/mau/skid_steer_ws/install/skid_steer_navigation/share/skid_steer_navigation/package.xml
